K100_n30_e05,K100_n30_e09,K100_n30_e1,K100_n30_e2,K100_n30_e04,K1000_n300_e05,K1000_n300_e09,K1000_n300_e1,K1000_n300_e2,K1000_n300_e04,K10000_n3000_e05,K10000_n3000_e09,K10000_n3000_e1,K10000_n3000_e2,K10000_n3000_e04
2.6119246718091578,3.6866574159671615,3.7988396768705366,3.429676591730488,1.3020963270850878,2.0909075316425088,2.738778335670133,2.5739922647053177,0.7778736052585021,1.0445148401510975,2.3968349548789947,1.9070506434876195,1.3622720553487204,2.057504354136141,2.344110676666738
0.6678474123595557,3.3111931657463054,3.3097895869502314,2.8606421482229702,1.0264341421845262,1.9405346042745861,2.616649114689459,2.3019044605534904,0.7046218649951174,0.9454346729344042,2.281905388486558,1.8482957683005177,1.3111958626841507,2.0007965216052392,2.2530322912548737
0.6828038015716021,2.102404271085167,1.6939734042655006,2.3786640558841725,0.8872154676064341,1.8271905618502025,2.507884286713799,2.033167075454674,0.6327171485187753,0.8477886949062278,2.170569983221151,1.794460261245237,1.2629574142094326,1.9469638925016826,2.1662164877491
0.6195827449786857,0.6275652642786511,1.3283251993409397,1.9072274350697676,0.8023404138291708,1.735802019249728,2.4140598786521177,1.7751397745900022,0.5606869573806743,0.7588894738754509,2.063168674031178,1.7459545819457747,1.2174235246241172,1.8943818806467598,2.0811992611966743
0.42426235214052466,0.3813233120499724,1.2289520435775816,1.7050124545486338,0.7501714439347414,1.6559223103114895,2.3242803693882212,1.545654218169994,0.4968572040896275,0.6811240961045232,1.9623205914292847,1.7014113860088929,1.174373474255119,1.8458051124868238,1.9995081086333963
0.35822875722053893,0.3163565867398463,1.1088246477241834,1.4587247148123446,0.6803198232428778,1.5794455983086084,2.2394031602630258,1.3223686302725628,0.4448268017750013,0.6103078761433738,1.8645764241594118,1.6596389730306744,1.1343680576041892,1.799329192057097,1.920319900438004
0.26598089876678915,0.2886105517860458,1.0403815241757677,1.2884400219157122,0.6147187402876277,1.5181681731048562,2.162269876181617,1.1406275525900722,0.3969691050312666,0.5522564760920698,1.768972918240711,1.621238616896817,1.0983546834410136,1.754352928346639,1.8430967952894128
0.25307421160030463,0.23376405073754908,1.0125557025762275,1.1702469113525404,0.5651702145115904,1.4697027152267579,2.090161343930389,0.9923994572754923,0.36044128666055303,0.5030610371501567,1.6814483788348173,1.5848888121954328,1.0636419707729534,1.7125253168201529,1.7688956295496339
0.19755261018708656,0.2151391495026287,0.9534323620003918,1.0734440485636394,0.5073494974367267,1.4111202527200246,2.0246080775471036,0.872856318793592,0.3303917625292104,0.4649508898158039,1.5987214120428028,1.5509935281641782,1.0313270370881007,1.671900582846236,1.697109793560028
0.19721225459445468,0.20422162377996617,0.8973265978623721,1.0222799973787318,0.45099950077557804,1.3666562212541395,1.9615219696917763,0.7833329871735345,0.30636888142997465,0.4328819801440579,1.522058244362144,1.5190764186523997,0.99875132420841,1.6329635502671016,1.6284662720877767
0.20272926885654838,0.186220210409325,0.8596321072311077,0.9765044063517297,0.4029006850508292,1.3280652681445504,1.9007330944764633,0.7096495170109688,0.2873770004309318,0.4075457456083637,1.4485578684101097,1.490144418554972,0.967218763062867,1.5972485840538728,1.5642010555186099
0.21383274896412569,0.16791359860574914,0.8359011396484308,0.9364307123228042,0.3505409894899121,1.2847011018211225,1.8458436126983666,0.6553763421597304,0.2707008398080043,0.38510678544293697,1.380168152311818,1.4621165378597012,0.9371720196963089,1.5641114372269787,1.501480824340371
0.15106867778843971,0.15645572809711625,0.8193908888814461,0.9091952098024971,0.29257072895970354,1.2493093892301512,1.792052587667403,0.6119241620262761,0.25554851837518394,0.3659963133463904,1.317309392360656,1.4371829064135635,0.9100435695960919,1.5317070443500032,1.441899734004828
0.1477803297088918,0.14899847648744438,0.7965206574981828,0.8866994922985847,0.2540643049916382,1.2213968194092966,1.7397901920405128,0.5757827700092972,0.24294504372760503,0.3498420972214002,1.2574773723132229,1.412938680739201,0.8829008882346954,1.501457258997873,1.383830799512721
0.1774754974734223,0.1404151233637635,0.7754453139848895,0.8684908074317679,0.20754364433478442,1.196205448203826,1.6897410566011497,0.5422268158691709,0.2288114659836135,0.33488316494764825,1.2034733983629569,1.3898515375566909,0.8563264702096235,1.473339717657949,1.3283541142403896
0.2378564385696973,0.1242403792935328,0.7519985085053039,0.8602918138477502,0.16608467115662734,1.1743920692813254,1.6461915181803308,0.5077500680807551,0.21711394239215406,0.3198295795556271,1.1533702992970625,1.3681023905050735,0.8309714010948144,1.4469860728986614,1.275111732982364
0.19859355270138354,0.11858341638819572,0.7194830951780025,0.8499977574343563,0.1332093686140259,1.1514340440955768,1.604211694054178,0.4790718843133815,0.20624332511046325,0.3062118917132101,1.1052883713019572,1.34830329812929,0.8044971697258226,1.421996743778344,1.2256479405184089
0.09074862471717184,0.1138573600879928,0.676343265624752,0.8461377752279227,0.10719361281328643,1.131582203441545,1.56267338807382,0.4519109366849652,0.19569097026307836,0.2937214033894406,1.0614411768601242,1.3289653666894443,0.7789153190644066,1.3972055028375254,1.177947072294512
0.08804685483389274,0.10340983971523655,0.6231057990471627,0.8401572086192943,0.08643769300833853,1.109434951836814,1.5222726175802865,0.4242669956486216,0.18553421386006183,0.28133101209228095,1.0196883301838933,1.311180152885737,0.754372440377784,1.3750745656243915,1.1321021444869763
0.11784674682932705,0.09854031160589438,0.5720936616122191,0.835528487849246,0.06966248838291775,1.0887989999783403,1.4854595845317338,0.4017918083018919,0.17494721898500679,0.27023692637825936,0.9791531413422725,1.2945621885242582,0.7285932958640879,1.353444077577341,1.0888584881623935
0.09767525170945682,0.08949000152028894,0.5308450896539969,0.8316050058855456,0.0588149400969198,1.0700905773619087,1.4496050310281479,0.38026139621346505,0.1658927155804484,0.26004794627851247,0.9432375127584061,1.278033436871678,0.7041742769556013,1.3329620219624212,1.0483257056870654
0.08351921619005669,0.0800963543315109,0.47299467008645424,0.828655027432247,0.05023562019032906,1.0533184550583685,1.416615203928239,0.3579258153875198,0.15668688724756835,0.24804648465109227,0.9107998253188917,1.2631708344992982,0.6791778473741679,1.3136414891628863,1.0073641832236786
0.1704760233831692,0.07229522742083438,0.39379329318672857,0.8271084287612998,0.043793817823653235,1.0395937349694728,1.3856586188998479,0.33948585683788846,0.1477951538752993,0.23761475150781675,0.8798242509146942,1.248587483386661,0.65341181141481,1.294642922042701,0.9683287450063457
0.19758516766459225,0.06486451967649763,0.30700701081182125,0.824185806911593,0.038787811894208095,1.0262030586633024,1.3562983708558958,0.32087743840320904,0.13902638571413486,0.22786997761040198,0.8490154868319834,1.2351091453052163,0.6288137739040792,1.277587136749711,0.9318068678950412
0.3494173520272062,0.057789070983003545,0.20070500681461728,0.822587568542476,0.03444929693405214,1.0124371139567971,1.3307084006038805,0.3012234037817004,0.1314314680939938,0.21770470028233518,0.8215453387388738,1.2221583583277815,0.6045317021073822,1.2615332597957456,0.8975382490609021
0.127393767165677,0.05339447610585237,0.12002782636628705,0.8213333057425344,0.030836727452162958,0.9990834061946933,1.3029921776011788,0.2835963730615921,0.122621171463288,0.20794463461305052,0.7952234955487358,1.2103364945435275,0.5803141052421723,1.2460804890616015,0.8641980642316771
0.09993178729535615,0.04834652394645299,0.06640069943634173,0.8200124789603614,0.02745962141199214,0.9879955402528396,1.2793250059317118,0.26821101772856737,0.1153157023311342,0.19934520213954046,0.7700145760107452,1.198927109891718,0.5572473615770056,1.231330311921379,0.8320054618946858
0.0794993399954212,0.04420913242173394,0.045945377174294234,0.818987624185568,0.02481992976624661,0.9766661376175498,1.254515075200195,0.25300063138963746,0.10845708252831829,0.19139881759484959,0.7452706122464691,1.1878202983460826,0.5344476325325902,1.217626610030508,0.8007903622771196
0.0714289675544565,0.03874254568946639,0.0366735050189968,0.8179206869085996,0.02257522948925011,0.9663265440234012,1.2328984724831362,0.2359788505683059,0.10175189920791751,0.18329509217992845,0.7226441521331168,1.1780037729514323,0.5114177030030883,1.2051127449238637,0.7709026329863946
0.059293563422478233,0.03337990233977042,0.03143342731616243,0.8170138803587321,0.020744268826746588,0.9563667781529952,1.212395928384549,0.22069908101986938,0.09548915020631778,0.17593938249250995,0.7003956766328182,1.1688016836473245,0.4902771857590718,1.1929247821342401,0.7421734970531427
0.05655250876875821,0.031374145978157804,0.027055924519178827,0.8164976193569464,0.01936751917111474,0.9471523562107301,1.1934804246778492,0.20661986929974885,0.0901731013937587,0.16825742879316655,0.6803819419803321,1.160035159416489,0.46989186601327465,1.1816521300663625,0.7153351227861253
0.046775345446913016,0.02844003528517976,0.024366590135369917,0.8159734592345602,0.01793019662025889,0.9375477260873845,1.1751484428871222,0.19370783807208364,0.0849730914114789,0.16127811876402262,0.6606020489229044,1.150897408156492,0.44989787380476504,1.1706761400620387,0.6874326364028298
0.044620686033043956,0.025818203134856797,0.02218995867791959,0.8154489620243922,0.016755687289104648,0.9279627669801686,1.157354688298875,0.18076584115242683,0.08054214441100914,0.15460164531958503,0.6415049875136822,1.1425995372465914,0.4312713929420508,1.1601515269317872,0.6613860756110838
0.043143667266494864,0.02390098561306611,0.020943285469001215,0.8149316494120388,0.015643357728868223,0.9196530786619548,1.1400930202124218,0.16891367991102194,0.07594946266320068,0.14850009690090532,0.6244976838499574,1.1339081831897027,0.41178006831626907,1.1498696695500037,0.6367519089600088
0.037803771227593826,0.020342002855511576,0.01991770363762776,0.8145126916709189,0.014725894060914608,0.9114690246841706,1.1242167905524925,0.15775706064402664,0.07177576975458766,0.142605700337194,0.6080896244829491,1.1260811672642088,0.394127267151482,1.1409549147366187,0.6122673903145425
0.0349619196595079,,,0.8143117285074941,0.013911430674474597,0.9039104520236219,,,0.06783994260530245,0.13742157603545727,0.5933628133232955,,,1.1312273141842533,0.5888459368517137
,,,0.8139266799543668,0.013036729211933598,,,,0.06425198600679972,0.132047785862423,,,,1.122602587021247,0.5661283978220834
,,,0.8135163491195614,0.012358724327095082,,,,0.06083034038927628,0.12694939419075293,,,,1.113728513097784,0.5434193960169437
,,,0.8133013495203866,0.011548162488284004,,,,0.05795585569046092,0.12252874362871842,,,,1.1055880126030304,0.5210237081081238
,,,,0.01085082762561768,,,,,0.1180016366057856,,,,,0.5003798726606362
,,,,0.010206204249663054,,,,,0.1135514614226406,,,,,0.4809043623311787
,,,,0.00959840468607506,,,,,0.10953854050368939,,,,,0.4605458672757624
,,,,0.00906882439118984,,,,,0.10535078370855591,,,,,0.44100110943749155
,,,,0.008496015267060801,,,,,0.1013669362094004,,,,,0.422835488634217
,,,,0.007874126472326205,,,,,0.0977667463138152,,,,,0.4060939624567469
,,,,0.007316992703354598,,,,,0.09444239428898127,,,,,0.390288541230079
,,,,0.006817489280007521,,,,,0.09085534739644405,,,,,0.3740470342729647
,,,,0.006341992871833919,,,,,0.08735592575377592,,,,,0.3593794161012382
,,,,0.005885560349090228,,,,,0.0843371818118346,,,,,0.34549749771858657
,,,,0.0054802178901358035,,,,,0.0811663619980877,,,,,0.33186944210586916
,,,,0.005136016036978649,,,,,0.0783092472323246,,,,,0.31925041856013253
,,,,0.004846110012883446,,,,,0.07583141726537254,,,,,0.30646184195433473
,,,,0.00449418887750128,,,,,0.07341266063205182,,,,,0.29450224472373143
,,,,0.0042647678102922205,,,,,0.0708780013054256,,,,,0.28314960259432115
